Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading processor...
Loading base LLaVA model...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.05it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.18it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.22it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.55it/s]
Initializing Sali-Cache optimization wrapper...
WARNING: Using U2NETP_Placeholder. Download the real model!
TODO: Would load U2Net weights from models/saliency/u2netp.pth
Model loaded successfully (Sali-Cache optimization attached).
Sali-Cache Frame 0: cache=784 time=0.990s [pruned=0, quant=0, kept=196] (before_opt=1192, after_opt=1192)
Sali-Cache Frame 50: cache=784 time=0.166s [pruned=194, quant=0, kept=2] (before_opt=1976, after_opt=1782)
Sali-Cache Frame 51: cache=784 time=0.164s [pruned=193, quant=0, kept=3] (before_opt=1976, after_opt=1783)
Sali-Cache Frame 52: cache=784 time=0.189s [pruned=155, quant=0, kept=41] (before_opt=1976, after_opt=1821)
Sali-Cache Frame 53: cache=784 time=0.165s [pruned=195, quant=0, kept=1] (before_opt=1976, after_opt=1781)
Sali-Cache Frame 54: cache=784 time=0.162s [pruned=196, quant=0, kept=0] (before_opt=1976, after_opt=1780)
Sali-Cache Frame 55: cache=784 time=0.161s [pruned=196, quant=0, kept=0] (before_opt=1976, after_opt=1780)
Sali-Cache Frame 56: cache=784 time=0.161s [pruned=196, quant=0, kept=0] (before_opt=1976, after_opt=1780)
Sali-Cache Frame 57: cache=784 time=0.165s [pruned=195, quant=0, kept=1] (before_opt=1976, after_opt=1781)
Sali-Cache Frame 58: cache=784 time=0.162s [pruned=196, quant=0, kept=0] (before_opt=1976, after_opt=1780)
Sali-Cache Frame 59: cache=784 time=0.165s [pruned=194, quant=0, kept=2] (before_opt=1976, after_opt=1782)
Sali-Cache Frame 60: cache=784 time=0.166s [pruned=194, quant=0, kept=2] (before_opt=1976, after_opt=1782)
Sali-Cache Frame 61: cache=784 time=0.165s [pruned=194, quant=0, kept=2] (before_opt=1976, after_opt=1782)
Sali-Cache Frame 62: cache=784 time=0.165s [pruned=194, quant=0, kept=2] (before_opt=1976, after_opt=1782)
Sali-Cache Frame 63: cache=784 time=0.165s [pruned=195, quant=0, kept=1] (before_opt=1976, after_opt=1781)
Sali-Cache Frame 64: cache=784 time=0.166s [pruned=194, quant=0, kept=2] (before_opt=1976, after_opt=1782)
Sali-Cache Frame 65: cache=784 time=0.166s [pruned=193, quant=0, kept=3] (before_opt=1976, after_opt=1783)
Sali-Cache Frame 66: cache=784 time=0.166s [pruned=193, quant=0, kept=3] (before_opt=1976, after_opt=1783)
Sali-Cache Frame 67: cache=784 time=0.167s [pruned=192, quant=0, kept=4] (before_opt=1976, after_opt=1784)
Sali-Cache Frame 68: cache=784 time=0.167s [pruned=194, quant=0, kept=2] (before_opt=1976, after_opt=1782)
Sali-Cache Frame 69: cache=784 time=0.167s [pruned=192, quant=0, kept=4] (before_opt=1976, after_opt=1784)
Sali-Cache Frame 70: cache=784 time=0.167s [pruned=192, quant=0, kept=4] (before_opt=1976, after_opt=1784)
Sali-Cache Frame 71: cache=784 time=0.167s [pruned=192, quant=0, kept=4] (before_opt=1976, after_opt=1784)
Sali-Cache Frame 72: cache=784 time=0.167s [pruned=192, quant=0, kept=4] (before_opt=1976, after_opt=1784)
Sali-Cache Frame 73: cache=784 time=0.166s [pruned=193, quant=0, kept=3] (before_opt=1976, after_opt=1783)
Sali-Cache Frame 74: cache=784 time=0.167s [pruned=192, quant=0, kept=4] (before_opt=1976, after_opt=1784)
Sali-Cache Frame 75: cache=784 time=0.168s [pruned=192, quant=0, kept=4] (before_opt=1976, after_opt=1784)
Sali-Cache Frame 76: cache=784 time=0.166s [pruned=194, quant=0, kept=2] (before_opt=1976, after_opt=1782)
Sali-Cache Frame 77: cache=784 time=0.166s [pruned=192, quant=0, kept=4] (before_opt=1976, after_opt=1784)
Sali-Cache Frame 78: cache=784 time=0.168s [pruned=191, quant=0, kept=5] (before_opt=1976, after_opt=1785)
Sali-Cache Frame 79: cache=784 time=0.168s [pruned=193, quant=0, kept=3] (before_opt=1976, after_opt=1783)
Sali-Cache Frame 80: cache=784 time=0.167s [pruned=193, quant=0, kept=3] (before_opt=1976, after_opt=1783)
Sali-Cache Frame 81: cache=784 time=0.166s [pruned=194, quant=0, kept=2] (before_opt=1976, after_opt=1782)
Sali-Cache Frame 82: cache=784 time=0.168s [pruned=190, quant=0, kept=6] (before_opt=1976, after_opt=1786)
Sali-Cache Frame 83: cache=784 time=0.168s [pruned=190, quant=0, kept=6] (before_opt=1976, after_opt=1786)
Sali-Cache Frame 84: cache=784 time=0.168s [pruned=190, quant=0, kept=6] (before_opt=1976, after_opt=1786)
Sali-Cache Frame 85: cache=784 time=0.166s [pruned=193, quant=0, kept=3] (before_opt=1976, after_opt=1783)
Sali-Cache Frame 86: cache=784 time=0.168s [pruned=191, quant=0, kept=5] (before_opt=1976, after_opt=1785)
Sali-Cache Frame 87: cache=784 time=0.166s [pruned=192, quant=0, kept=4] (before_opt=1976, after_opt=1784)
Sali-Cache Frame 88: cache=784 time=0.166s [pruned=194, quant=0, kept=2] (before_opt=1976, after_opt=1782)
Sali-Cache Frame 89: cache=784 time=0.167s [pruned=191, quant=0, kept=5] (before_opt=1976, after_opt=1785)
Sali-Cache Frame 90: cache=784 time=0.168s [pruned=190, quant=0, kept=6] (before_opt=1976, after_opt=1786)
Sali-Cache Frame 91: cache=784 time=0.168s [pruned=190, quant=0, kept=6] (before_opt=1976, after_opt=1786)
Sali-Cache Frame 92: cache=784 time=0.168s [pruned=190, quant=0, kept=6] (before_opt=1976, after_opt=1786)
Sali-Cache Frame 93: cache=784 time=0.168s [pruned=190, quant=0, kept=6] (before_opt=1976, after_opt=1786)
Sali-Cache Frame 94: cache=784 time=0.168s [pruned=190, quant=0, kept=6] (before_opt=1976, after_opt=1786)
Sali-Cache Frame 95: cache=784 time=0.166s [pruned=192, quant=0, kept=4] (before_opt=1976, after_opt=1784)
Sali-Cache Frame 96: cache=784 time=0.168s [pruned=190, quant=0, kept=6] (before_opt=1976, after_opt=1786)
Sali-Cache Frame 97: cache=784 time=0.168s [pruned=190, quant=0, kept=6] (before_opt=1976, after_opt=1786)
Sali-Cache Frame 98: cache=784 time=0.168s [pruned=190, quant=0, kept=6] (before_opt=1976, after_opt=1786)
Sali-Cache Frame 99: cache=784 time=0.168s [pruned=190, quant=0, kept=6] (before_opt=1976, after_opt=1786)
Sali-Cache experiment complete. Results saved to results/salicache.json
